Nested Sampling Global Log-Evidence           :   -0.332222737148162608E+02  +/-    0.118781502251488513E+01
Nested Importance Sampling Global Log-Evidence:   -0.373760230756407310E+02  +/-    0.109795788857426455E+00

Dim No.       Mean        Sigma
   1    0.179066522459359980E+02    0.237786374587303362E+01
   2    0.463897479058807197E-01    0.696068312529002191E-02
   3    0.385506773357666754E+00    0.832585293332254589E-02
   4    0.160884961914995211E+00    0.106627507508749594E+00
   5    0.866938484239669549E+02    0.123334136343450389E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.187007418097395330E+02
   2    0.509241399046641910E-01
   3    0.387677726903786102E+00
   4    0.122933539832964428E+00
   5    0.688925980509767726E+02

MAP Parameters
Dim No.        Parameter
   1    0.187007418097395330E+02
   2    0.509241399046641910E-01
   3    0.387677726903786102E+00
   4    0.122933539832964428E+00
   5    0.688925980509767726E+02
