Nested Sampling Global Log-Evidence           :   -0.416048290649547496E+02  +/-    0.112794995688897925E+01
Nested Importance Sampling Global Log-Evidence:   -0.448130874955661227E+02  +/-    0.932144368006406071E-01

Dim No.       Mean        Sigma
   1    0.961182551622666104E+01    0.223298319877243268E+01
   2    0.839403245843429180E+00    0.164765837341784960E+00
   3    0.423185922831396999E+00    0.176387273073393899E-01
   4   -0.421575081012992625E+00    0.247021710068189043E+00
   5    0.454343503680383591E+02    0.283551873701421577E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.899458886802240798E+01
   2    0.877032941789430254E+00
   3    0.423674373455502851E+00
   4   -0.466864383752207068E+00
   5    0.397906084818119723E+02

MAP Parameters
Dim No.        Parameter
   1    0.899458886802240798E+01
   2    0.877032941789430254E+00
   3    0.423674373455502851E+00
   4   -0.466864383752207068E+00
   5    0.397906084818119723E+02
