Nested Sampling Global Log-Evidence           :   -0.538343559798104891E+02  +/-    0.196104117655666127E+00
Nested Importance Sampling Global Log-Evidence:   -0.545385740009369044E+02  +/-    0.268020799493631258E-01

Dim No.       Mean        Sigma
   1    0.396918971556070010E+01    0.947349600494690303E+00
   2    0.146821388827945110E+01    0.124948594816928174E+00
   3    0.395060687165151914E+00    0.289245318780525125E-01
   4   -0.608393736274537411E+00    0.226747738483279476E+00
   5    0.357496491255684816E+02    0.155511717782533996E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.338650064849612331E+01
   2    0.153891780901385133E+01
   3    0.393038213775519230E+00
   4   -0.612942887012229654E+00
   5    0.291501405246971075E+02

MAP Parameters
Dim No.        Parameter
   1    0.338650064849612331E+01
   2    0.153891780901385133E+01
   3    0.393038213775519230E+00
   4   -0.612942887012229654E+00
   5    0.291501405246971075E+02
