Nested Sampling Global Log-Evidence           :   -0.304059904611819896E+02  +/-    0.166238108976728777E+00
Nested Importance Sampling Global Log-Evidence:   -0.315300731936107788E+02  +/-    0.226151801678528379E-01

Dim No.       Mean        Sigma
   1    0.767535450191709767E+01    0.186099533460751587E+01
   2    0.192151269946536196E+00    0.117392936946431659E+00
   3    0.383950300627569296E+00    0.147858511213628165E-01
   4    0.207198637580778583E+00    0.212465353369614446E+00
   5    0.157467740162703500E-05    0.884598169458978139E-06

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.607140913387184700E+01
   2    0.516648921563240271E+00
   3    0.404045907159280737E+00
   4   -0.118888654064439936E+00
   5    0.299071467398446222E-06

MAP Parameters
Dim No.        Parameter
   1    0.607140913387184700E+01
   2    0.516648921563240271E+00
   3    0.404045907159280737E+00
   4   -0.118888654064439936E+00
   5    0.299071467398446222E-06
