Nested Sampling Global Log-Evidence           :   -0.737995464183342307E+02  +/-    0.116362765280421354E+01
Nested Importance Sampling Global Log-Evidence:   -0.768160560113803399E+02  +/-    0.115803852095860402E+00

Dim No.       Mean        Sigma
   1    0.943525747616522992E+01    0.143611150152610079E+01
   2    0.417558951398722011E+00    0.105797571834227000E+00
   3    0.398687728323565471E+00    0.201710904140583284E-01
   4    0.132865927937081046E+00    0.255407085201046380E+00
   5    0.128840084163062976E+02    0.958229701871156614E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.766554931468798628E+01
   2    0.562997930123820045E+00
   3    0.403514327780346904E+00
   4    0.576066696738849401E-01
   5    0.547362782203258824E+01

MAP Parameters
Dim No.        Parameter
   1    0.863841615611196012E+01
   2    0.435131604505014147E+00
   3    0.410675778645193112E+00
   4    0.730380246365183554E-02
   5    0.564351151316474819E+01
