Nested Sampling Global Log-Evidence           :   -0.297299691863515037E+02  +/-    0.103373124825982110E+01
Nested Importance Sampling Global Log-Evidence:   -0.348453540165626094E+02  +/-    0.105660555860968466E+00

Dim No.       Mean        Sigma
   1    0.759862494223525609E+01    0.176496652287939315E+01
   2    0.189564301391215217E+00    0.107749028940318223E+00
   3    0.384777085842787969E+00    0.132251166849556689E-01
   4    0.203313016085727605E+00    0.168508435281149116E+00
   5    0.259732784563025243E+01    0.669818610465771735E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.644791927443375990E+01
   2    0.471573252571437285E+00
   3    0.398674418057295199E+00
   4   -0.425236354226502106E-01
   5    0.185084724263988676E+01

MAP Parameters
Dim No.        Parameter
   1    0.987088521426781718E+01
   2    0.830251197096137511E-01
   3    0.382752938892748584E+00
   4    0.198965394695886644E+00
   5    0.219815488426834005E+01
