Nested Sampling Global Log-Evidence           :   -0.544848450636533812E+02  +/-    0.192676466162898741E+00
Nested Importance Sampling Global Log-Evidence:   -0.553370738364763284E+02  +/-    0.156764646393030116E+00

Dim No.       Mean        Sigma
   1    0.352915038315495844E+01    0.809167403321027434E+00
   2    0.136828300064969643E+01    0.123351789455246691E+00
   3    0.380736423769510612E+00    0.163992315525762801E-01
   4   -0.376071812951424445E+00    0.211393062683654237E+00
   5    0.517583016828978231E+02    0.250424706561276906E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.290446048448741490E+01
   2    0.144626771330839032E+01
   3    0.377880139547499494E+00
   4   -0.361671651129219007E+00
   5    0.406037828481676470E+02

MAP Parameters
Dim No.        Parameter
   1    0.290446048448741490E+01
   2    0.144626771330839032E+01
   3    0.377880139547499494E+00
   4   -0.361671651129219007E+00
   5    0.406037828481676470E+02
