Nested Sampling Global Log-Evidence           :   -0.612542338377553079E+02  +/-    0.126046068632159192E+01
Nested Importance Sampling Global Log-Evidence:   -0.620093838831161079E+02  +/-    0.100908897644208809E+00

Dim No.       Mean        Sigma
   1    0.626889969475786568E+01    0.174469204776757114E+01
   2    0.699359430316216057E+00    0.628192144876509317E-01
   3    0.393398731850586825E+00    0.154385688741409590E-01
   4    0.115083799792988342E+00    0.202293854781724070E+00
   5    0.823218271931652765E+02    0.274604562669543881E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.570530671053983784E+01
   2    0.777051733109048737E+00
   3    0.394396092405128684E+00
   4    0.745049022305673270E-01
   5    0.621021667049025723E+02

MAP Parameters
Dim No.        Parameter
   1    0.570530671053983784E+01
   2    0.777051733109048737E+00
   3    0.394396092405128684E+00
   4    0.745049022305673270E-01
   5    0.621021667049025723E+02
