Nested Sampling Global Log-Evidence           :   -0.698588170243228319E+02  +/-    0.113835460490006124E+01
Nested Importance Sampling Global Log-Evidence:   -0.728762101044130048E+02  +/-    0.974723186506451927E-01

Dim No.       Mean        Sigma
   1    0.419848937855455073E+01    0.896017483078143773E+00
   2    0.148463923670501374E+00    0.448039250698465605E-01
   3    0.238599872760894144E+00    0.113681121908796364E-01
   4    0.248040293986133209E+01    0.145159240475916829E+00
   5    0.117911845328221125E+04    0.248198290835146139E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.395095754852446657E+01
   2    0.200262831343252151E+00
   3    0.245682137380640597E+00
   4    0.235703611260262891E+01
   5    0.101876873296652877E+04

MAP Parameters
Dim No.        Parameter
   1    0.395095754852446657E+01
   2    0.200262831343252151E+00
   3    0.245682137380640597E+00
   4    0.235703611260262891E+01
   5    0.101876873296652877E+04
