Nested Sampling Global Log-Evidence           :   -0.645942422163364398E+02  +/-    0.114436499515246659E+01
Nested Importance Sampling Global Log-Evidence:   -0.675988771749149606E+02  +/-    0.103144677098328696E+00

Dim No.       Mean        Sigma
   1    0.107852717065243802E+02    0.189860671687542237E+01
   2    0.159374711496659022E+00    0.521587014132149571E-01
   3    0.346566547771503974E+00    0.107660533627422193E-01
   4    0.873903582075214791E+00    0.154858082036690159E+00
   5    0.327086833528468162E+03    0.873388009806544403E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.938222918504889414E+01
   2    0.238639145828597687E+00
   3    0.355846546550285303E+00
   4    0.750540488700451314E+00
   5    0.231711792793688176E+03

MAP Parameters
Dim No.        Parameter
   1    0.938222918504889414E+01
   2    0.238639145828597687E+00
   3    0.355846546550285303E+00
   4    0.750540488700451314E+00
   5    0.231711792793688176E+03
