Nested Sampling Global Log-Evidence           :   -0.504055845908239633E+02  +/-    0.117598839169472291E+01
Nested Importance Sampling Global Log-Evidence:   -0.516433468143977095E+02  +/-    0.109079759055561151E+00

Dim No.       Mean        Sigma
   1    0.482686550021724692E+01    0.164244677130029992E+01
   2    0.792503389090045918E+00    0.233755779204744052E+00
   3    0.298092567511628159E+00    0.195097455799506485E-01
   4    0.102238223702126296E+01    0.323440757979358728E+00
   5    0.446330959475254758E+03    0.262289791683856208E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.348362180359761675E+01
   2    0.112574313631623357E+01
   3    0.321268005258008638E+00
   4    0.584190567916460624E+00
   5    0.172875305706472261E+03

MAP Parameters
Dim No.        Parameter
   1    0.348362180359761675E+01
   2    0.112574313631623357E+01
   3    0.321268005258008638E+00
   4    0.584190567916460624E+00
   5    0.172875305706472261E+03
