Nested Sampling Global Log-Evidence           :   -0.569994160910699250E+02  +/-    0.195113879744483604E+00
Nested Importance Sampling Global Log-Evidence:   -0.572302380124012018E+02  +/-    0.224499166031643695E-01

Dim No.       Mean        Sigma
   1    0.133358912281966528E+02    0.333949151566193958E+01
   2    0.157097909293658988E+01    0.288330796862760308E+00
   3    0.421976637942719224E+00    0.124485252715977421E+00
   4   -0.770729627445484566E+00    0.608980641277104162E+00
   5    0.278477119687619421E+02    0.142239892605469329E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.111846875167578261E+02
   2    0.171713794030071387E+01
   3    0.400241308018000175E+00
   4   -0.724501612962603514E+00
   5    0.210768966857088884E+02

MAP Parameters
Dim No.        Parameter
   1    0.111846875167578261E+02
   2    0.171713794030071387E+01
   3    0.400241308018000175E+00
   4   -0.724501612962603514E+00
   5    0.210768966857088884E+02
