Nested Sampling Global Log-Evidence           :   -0.565726859042650432E+02  +/-    0.192923546485658293E+00
Nested Importance Sampling Global Log-Evidence:   -0.573245631376448515E+02  +/-    0.162380076554726853E-01

Dim No.       Mean        Sigma
   1    0.129064689681581442E+02    0.314143959027566533E+01
   2    0.160331053591006967E+01    0.240235127420766081E+00
   3    0.410898869926205168E+00    0.942760277511839190E-01
   4   -0.718990803107116383E+00    0.484077187598482450E+00
   5    0.279313546704475613E+02    0.151032194784984881E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.102228563290784535E+02
   2    0.173763685482589247E+01
   3    0.399237654678818388E+00
   4   -0.718169768022249966E+00
   5    0.213909534257987630E+02

MAP Parameters
Dim No.        Parameter
   1    0.102228563290784535E+02
   2    0.173763685482589247E+01
   3    0.399237654678818388E+00
   4   -0.718169768022249966E+00
   5    0.213909534257987630E+02
