Nested Sampling Global Log-Evidence           :   -0.560853629530078379E+02  +/-    0.189110776785044205E+00
Nested Importance Sampling Global Log-Evidence:   -0.574256619436816393E+02  +/-    0.325250674130474343E-01

Dim No.       Mean        Sigma
   1    0.129181233162160254E+02    0.315826705247017836E+01
   2    0.159410508472887424E+01    0.258368596675441597E+00
   3    0.414028788727426988E+00    0.106895215473423746E+00
   4   -0.729167615787347234E+00    0.539479878484254827E+00
   5    0.282483678584926423E+02    0.151637355264564206E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.114270316938897878E+02
   2    0.169550925090446314E+01
   3    0.396955699917140081E+00
   4   -0.688137715637286984E+00
   5    0.216028681948754055E+02

MAP Parameters
Dim No.        Parameter
   1    0.114270316938897878E+02
   2    0.169550925090446314E+01
   3    0.396955699917140081E+00
   4   -0.688137715637286984E+00
   5    0.216028681948754055E+02
