Nested Sampling Global Log-Evidence           :   -0.540653196452795513E+02  +/-    0.193721443027311702E+00
Nested Importance Sampling Global Log-Evidence:   -0.546220019281716276E+02  +/-    0.237904682264433488E-01

Dim No.       Mean        Sigma
   1    0.382024854267492620E+01    0.908840150122302792E+00
   2    0.138135118286714986E+01    0.144022855880547945E+00
   3    0.379599899997653922E+00    0.266428949301464497E-01
   4   -0.344144573698852430E+00    0.243935834256864909E+00
   5    0.485559799507994754E+02    0.248090698191690038E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.327850356232076035E+01
   2    0.146746721682488501E+01
   3    0.379004100336704064E+00
   4   -0.372943348455983426E+00
   5    0.401745858954694910E+02

MAP Parameters
Dim No.        Parameter
   1    0.327850356232076035E+01
   2    0.146746721682488501E+01
   3    0.379004100336704064E+00
   4   -0.372943348455983426E+00
   5    0.401745858954694910E+02
