Nested Sampling Global Log-Evidence           :   -0.485866635000812437E+02  +/-    0.199134330473880378E+00
Nested Importance Sampling Global Log-Evidence:   -0.489179602222334822E+02  +/-    0.366539083772678825E-01

Dim No.       Mean        Sigma
   1    0.414583612728334217E+01    0.111977187935292211E+01
   2    0.109997808718599677E+01    0.229993865639292472E+00
   3    0.342644829139103158E+00    0.291638903563136015E-01
   4    0.274665457283660097E+00    0.478523445986924756E+00
   5    0.166983466089176602E+03    0.216881092217996184E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.342298130972738557E+01
   2    0.134760087328733769E+01
   3    0.374166609580759202E+00
   4   -0.272861160039707562E+00
   5    0.541801948134415738E+02

MAP Parameters
Dim No.        Parameter
   1    0.342298130972738557E+01
   2    0.134760087328733769E+01
   3    0.374166609580759202E+00
   4   -0.272861160039707562E+00
   5    0.541801948134415738E+02
